timestamp,seconds_since_start,latitude,longitude,altitude
2025-03-13 13:23:14.216,160.39761,43.0299931,-81.29328369999999,286.06
2025-03-13 13:23:14.476,160.658296,43.029996,-81.2932853,286.07
2025-03-13 13:23:14.736,160.917616,43.0299985,-81.2932853,286.08
2025-03-13 13:23:14.996,161.177569,43.0300005,-81.29328389999999,286.1
2025-03-13 13:23:15.256,161.437919,43.030002499999995,-81.2932816,286.1
2025-03-13 13:23:15.515,161.697453,43.0300046,-81.2932787,286.09
2025-03-13 13:23:15.779,161.961169,43.030007,-81.2932757,286.07
2025-03-13 13:23:16.036,162.218011,43.0300097,-81.2932725,286.05
2025-03-13 13:23:16.347,162.52928,43.0300128,-81.2932687,286.04
2025-03-13 13:23:16.606,162.788106,43.030015899999995,-81.2932649,286.04
2025-03-13 13:23:16.859,163.041304,43.0300192,-81.293261,286.04
2025-03-13 13:23:17.106,163.288314,43.0300228,-81.2932568,286.04
2025-03-13 13:23:17.380,163.561773,43.030026899999996,-81.2932518,286.03
2025-03-13 13:23:17.640,163.82175,43.0300307,-81.2932472,286.01
2025-03-13 13:23:17.920,164.101826,43.030034799999996,-81.2932421,286.0
2025-03-13 13:23:18.180,164.362094,43.030038399999995,-81.2932373,285.99
2025-03-13 13:23:18.440,164.62198,43.030041999999995,-81.2932324,285.98
2025-03-13 13:23:18.735,164.917324,43.030045799999996,-81.2932269,285.96
2025-03-13 13:23:18.995,165.177411,43.030049,-81.29322189999999,285.94
2025-03-13 13:23:19.280,165.461901,43.0300525,-81.2932161,285.94
2025-03-13 13:23:19.544,165.725627,43.0300557,-81.2932106,285.93
2025-03-13 13:23:19.783,165.96547,43.0300589,-81.29320539999999,285.93
2025-03-13 13:23:20.041,166.222782,43.030062099999995,-81.29320009999999,285.93
2025-03-13 13:23:20.320,166.502473,43.030065799999996,-81.29319439999999,285.93
2025-03-13 13:23:20.577,166.759196,43.0300693,-81.2931892,285.93
2025-03-13 13:23:20.837,167.018655,43.0300729,-81.2931837,285.92
2025-03-13 13:23:21.097,167.278982,43.0300763,-81.29317789999999,285.92
2025-03-13 13:23:21.372,167.554035,43.0300795,-81.293172,285.92
2025-03-13 13:23:21.631,167.813072,43.0300827,-81.2931663,285.92
2025-03-13 13:23:21.878,168.05972,43.030085899999996,-81.2931605,285.93
2025-03-13 13:23:22.173,168.355375,43.0300893,-81.2931545,285.94
2025-03-13 13:23:22.433,168.614874,43.030092599999996,-81.29314889999999,285.94
2025-03-13 13:23:22.698,168.880061,43.0300961,-81.2931426,285.93
2025-03-13 13:23:22.958,169.139772,43.0300994,-81.29313669999999,285.92
2025-03-13 13:23:23.217,169.399319,43.0301026,-81.2931306,285.91
2025-03-13 13:23:23.478,169.659734,43.0301058,-81.2931244,285.9
2025-03-13 13:23:23.738,169.919641,43.030108999999996,-81.2931184,285.91
2025-03-13 13:23:24.013,170.195128,43.0301121,-81.29311249999999,285.92
2025-03-13 13:23:24.272,170.454342,43.0301152,-81.2931067,285.94
2025-03-13 13:23:24.518,170.700235,43.0301184,-81.29310079999999,285.95
2025-03-13 13:23:24.782,170.96369,43.0301216,-81.29309479999999,285.95
2025-03-13 13:23:25.094,171.275999,43.030125399999996,-81.2930879,285.95
2025-03-13 13:23:25.353,171.534859,43.0301289,-81.293082,285.95
2025-03-13 13:23:25.598,171.78011,43.030132599999995,-81.2930762,285.96
2025-03-13 13:23:25.860,172.042061,43.030136399999996,-81.29307039999999,285.95
2025-03-13 13:23:26.118,172.299798,43.030139999999996,-81.2930643,285.93
2025-03-13 13:23:26.379,172.560512,43.030143599999995,-81.29305819999999,285.92
2025-03-13 13:23:26.653,172.834863,43.030147199999995,-81.293052,285.92
2025-03-13 13:23:26.912,173.094445,43.0301506,-81.2930461,285.91
2025-03-13 13:23:27.158,173.339912,43.030153999999996,-81.29304049999999,285.92
2025-03-13 13:23:27.418,173.600233,43.0301572,-81.2930351,285.94
2025-03-13 13:23:27.678,173.860381,43.030160099999996,-81.2930303,285.99
2025-03-13 13:23:29.043,175.225362,43.0301629,-81.29302559999999,286.12
2025-03-13 13:23:29.057,175.238881,43.0301651,-81.2930219,286.29
2025-03-13 13:23:29.071,175.252521,43.030167,-81.2930188,286.51
2025-03-13 13:23:29.086,175.267702,43.0301684,-81.29301629999999,286.79
2025-03-13 13:23:29.101,175.283397,43.0301694,-81.2930143,287.1
2025-03-13 13:23:29.258,175.440466,43.0301701,-81.2930128,287.33
2025-03-13 13:23:29.533,175.715453,43.030170399999996,-81.2930116,287.46
2025-03-13 13:23:29.795,175.977264,43.03017,-81.29301099999999,287.54
2025-03-13 13:23:30.038,176.220449,43.030169099999995,-81.2930107,287.59
2025-03-13 13:23:30.298,176.480455,43.0301677,-81.2930105,287.63
2025-03-13 13:23:30.558,176.7402,43.0301657,-81.29301029999999,287.66
2025-03-13 13:23:30.844,177.025955,43.030162999999995,-81.2930102,287.69
2025-03-13 13:23:31.103,177.284838,43.030159999999995,-81.29301009999999,287.71
2025-03-13 13:23:31.358,177.540196,43.0301568,-81.2930098,287.71
2025-03-13 13:23:31.618,177.800163,43.030153,-81.2930095,287.71
2025-03-13 13:23:31.879,178.060752,43.0301487,-81.2930092,287.71
2025-03-13 13:23:32.138,178.320284,43.0301441,-81.2930086,287.71
2025-03-13 13:23:32.413,178.595086,43.0301392,-81.2930081,287.71
2025-03-13 13:23:32.672,178.854252,43.030134499999996,-81.2930076,287.71
2025-03-13 13:23:32.921,179.10338,43.030129599999995,-81.2930071,287.72
2025-03-13 13:23:34.122,180.304207,43.0301244,-81.2930069,287.72
2025-03-13 13:23:34.136,180.317834,43.0301192,-81.2930063,287.72
2025-03-13 13:23:34.150,180.332184,43.0301134,-81.29300529999999,287.73
2025-03-13 13:23:34.165,180.347212,43.0301076,-81.2930042,287.74
2025-03-13 13:23:34.238,180.419881,43.0301018,-81.293003,287.76
2025-03-13 13:23:34.498,180.679873,43.030096,-81.2930021,287.77
2025-03-13 13:23:34.758,180.939832,43.0300903,-81.2930013,287.78
2025-03-13 13:23:35.018,181.19996,43.0300845,-81.2930007,287.78
2025-03-13 13:23:35.294,181.475777,43.030078599999996,-81.29299979999999,287.79
2025-03-13 13:23:35.561,181.743386,43.0300729,-81.2929989,287.81
2025-03-13 13:23:35.801,181.982679,43.0300672,-81.292998,287.84
2025-03-13 13:23:36.058,182.239864,43.0300614,-81.2929971,287.86
2025-03-13 13:23:36.318,182.499997,43.030055499999996,-81.2929961,287.87
2025-03-13 13:23:36.604,182.786138,43.0300491,-81.2929951,287.88
2025-03-13 13:23:36.863,183.04475,43.0300432,-81.2929941,287.88
2025-03-13 13:23:37.121,183.302785,43.0300373,-81.2929932,287.89
2025-03-13 13:23:37.378,183.560389,43.0300314,-81.2929924,287.9
2025-03-13 13:23:37.638,183.819582,43.030025599999995,-81.2929915,287.9
2025-03-13 13:23:37.898,184.079568,43.0300198,-81.2929906,287.9
2025-03-13 13:23:38.181,184.363438,43.0300139,-81.29298949999999,287.9
2025-03-13 13:23:38.432,184.613851,43.030008099999996,-81.29298849999999,287.92
2025-03-13 13:23:38.678,184.860188,43.0300023,-81.2929875,287.93
2025-03-13 13:23:38.938,185.119593,43.0299966,-81.2929865,287.94
2025-03-13 13:23:39.197,185.379476,43.0299909,-81.2929855,287.94
2025-03-13 13:23:39.483,185.665386,43.029984899999995,-81.2929846,287.93
2025-03-13 13:23:39.742,185.924473,43.0299793,-81.2929839,287.93
2025-03-13 13:23:39.997,186.179463,43.0299737,-81.2929831,287.93
2025-03-13 13:23:40.257,186.439414,43.0299681,-81.29298229999999,287.93
2025-03-13 13:23:40.517,186.699302,43.0299626,-81.2929814,287.93
2025-03-13 13:23:40.781,186.963001,43.0299571,-81.29298059999999,287.93
2025-03-13 13:23:41.052,187.234386,43.0299513,-81.2929796,287.93
2025-03-13 13:23:41.312,187.494008,43.0299456,-81.29297869999999,287.92
2025-03-13 13:23:41.557,187.739333,43.029939899999995,-81.2929778,287.92
2025-03-13 13:23:41.817,187.999358,43.0299343,-81.2929769,287.93
2025-03-13 13:23:42.079,188.260677,43.0299287,-81.29297609999999,287.92
2025-03-13 13:23:42.363,188.545066,43.0299225,-81.2929754,287.93
2025-03-13 13:23:42.623,188.804639,43.029916899999996,-81.2929746,287.94
2025-03-13 13:23:42.878,189.060045,43.029911399999996,-81.29297369999999,287.94
2025-03-13 13:23:43.137,189.319239,43.029905899999996,-81.2929729,287.94
2025-03-13 13:23:43.397,189.579368,43.029900399999995,-81.2929722,287.93
2025-03-13 13:23:43.657,189.83911,43.029894999999996,-81.2929717,287.92
2025-03-13 13:23:43.932,190.114263,43.0298898,-81.29297129999999,287.91
2025-03-13 13:23:44.191,190.373105,43.0298849,-81.2929709,287.92
2025-03-13 13:23:44.437,190.619059,43.029880399999996,-81.2929705,287.92
2025-03-13 13:23:44.697,190.879031,43.0298764,-81.29297009999999,287.91
2025-03-13 13:23:44.957,191.139026,43.0298732,-81.2929697,287.91
2025-03-13 13:23:45.243,191.425371,43.029870599999995,-81.2929691,287.91
2025-03-13 13:23:45.502,191.68369,43.0298689,-81.2929687,287.93
2025-03-13 13:23:45.757,191.938943,43.0298678,-81.2929687,287.93
2025-03-13 13:23:46.018,192.199991,43.029866999999996,-81.2929687,287.95
2025-03-13 13:23:46.277,192.45943,43.0298667,-81.2929686,287.97
2025-03-13 13:23:46.537,192.718944,43.0298666,-81.29296839999999,287.99
2025-03-13 13:23:46.815,192.996778,43.0298668,-81.2929683,288.01
2025-03-13 13:23:47.071,193.252811,43.0298671,-81.2929683,288.02
2025-03-13 13:23:47.324,193.506044,43.029867499999995,-81.2929683,288.02
2025-03-13 13:23:47.580,193.762112,43.0298679,-81.29296819999999,288.03
2025-03-13 13:23:47.837,194.018722,43.029868099999995,-81.2929679,288.03
2025-03-13 13:23:48.123,194.305049,43.0298683,-81.2929676,288.02
2025-03-13 13:23:48.382,194.563582,43.0298686,-81.2929676,288.01
2025-03-13 13:23:48.637,194.818598,43.0298687,-81.2929678,288.0
2025-03-13 13:23:48.909,195.091345,43.0298687,-81.2929681,287.99
2025-03-13 13:23:49.168,195.350412,43.0298685,-81.29296819999999,287.98
2025-03-13 13:23:49.463,195.645232,43.0298685,-81.29296819999999,287.97
2025-03-13 13:23:49.724,195.906236,43.0298684,-81.2929683,287.94
2025-03-13 13:23:49.980,196.16241,43.029868199999996,-81.2929683,287.88
2025-03-13 13:23:50.245,196.427128,43.029868,-81.2929683,287.77
2025-03-13 13:23:50.505,196.68735,43.0298679,-81.2929681,287.62
2025-03-13 13:23:50.765,196.946907,43.0298679,-81.2929679,287.45
2025-03-13 13:23:51.051,197.233311,43.0298678,-81.2929679,287.29
2025-03-13 13:23:51.311,197.493093,43.0298679,-81.292968,287.15
2025-03-13 13:23:51.538,197.719506,43.0298677,-81.29296819999999,287.02
2025-03-13 13:23:51.799,197.981442,43.029867499999995,-81.2929683,286.9
2025-03-13 13:23:52.093,198.274575,43.029867499999995,-81.29296819999999,286.78
2025-03-13 13:23:52.351,198.53284,43.029867499999995,-81.2929679,286.64
2025-03-13 13:23:52.597,198.778913,43.029867599999996,-81.2929674,286.5
2025-03-13 13:23:52.857,199.039098,43.029867599999996,-81.29296699999999,286.35
2025-03-13 13:23:53.117,199.299365,43.029867599999996,-81.29296699999999,286.23
2025-03-13 13:23:53.377,199.559272,43.029867599999996,-81.2929669,286.11
2025-03-13 13:23:53.637,199.818588,43.029867599999996,-81.2929668,285.98
2025-03-13 13:23:53.930,200.111573,43.0298677,-81.2929667,285.83
2025-03-13 13:23:54.182,200.363528,43.0298677,-81.2929668,285.72
2025-03-13 13:23:54.437,200.618623,43.029867599999996,-81.2929668,285.59
2025-03-13 13:23:54.697,200.878565,43.029867599999996,-81.2929669,285.46
2025-03-13 13:23:54.972,201.153718,43.0298677,-81.2929671,285.33
2025-03-13 13:23:55.231,201.412974,43.0298678,-81.2929673,285.21
2025-03-13 13:23:55.477,201.659098,43.0298678,-81.2929679,285.08
2025-03-13 13:23:55.736,201.918424,43.0298678,-81.2929683,284.95
2025-03-13 13:23:56.001,202.182925,43.0298679,-81.2929686,284.82
2025-03-13 13:23:56.260,202.442328,43.0298677,-81.2929688,284.68
2025-03-13 13:23:56.520,202.702468,43.0298677,-81.2929687,284.53
2025-03-13 13:23:56.811,202.99307,43.0298678,-81.2929683,284.38
2025-03-13 13:23:57.070,203.251919,43.0298677,-81.2929678,284.24
2025-03-13 13:23:57.316,203.498431,43.029867599999996,-81.2929674,284.1
2025-03-13 13:23:57.577,203.759047,43.029868,-81.2929676,283.99
2025-03-13 13:23:57.861,204.042586,43.0298685,-81.292968,283.84
2025-03-13 13:23:58.123,204.305399,43.029868799999996,-81.2929681,283.72
2025-03-13 13:23:58.393,204.575144,43.0298686,-81.2929681,283.59
2025-03-13 13:23:58.648,204.829816,43.0298684,-81.292968,283.45
2025-03-13 13:23:58.927,205.109295,43.029868099999995,-81.2929678,283.32
2025-03-13 13:23:59.156,205.338344,43.029868,-81.2929678,283.19
2025-03-13 13:23:59.416,205.598478,43.029868,-81.29296769999999,283.06
2025-03-13 13:23:59.703,205.884814,43.029868,-81.29296769999999,282.94
2025-03-13 13:23:59.970,206.151839,43.0298679,-81.2929674,282.81
2025-03-13 13:24:00.217,206.398721,43.0298678,-81.29296719999999,282.69
2025-03-13 13:24:00.493,206.67457,43.0298677,-81.29296719999999,282.55
2025-03-13 13:24:00.751,206.933027,43.0298677,-81.29296719999999,282.41
2025-03-13 13:24:00.997,207.178646,43.029867499999995,-81.29296699999999,282.29
2025-03-13 13:24:01.257,207.438613,43.029867499999995,-81.2929667,282.17
2025-03-13 13:24:01.517,207.698637,43.029867499999995,-81.29296649999999,282.04
2025-03-13 13:24:01.780,207.962231,43.029867599999996,-81.2929666,281.9
2025-03-13 13:24:02.037,208.218646,43.029867599999996,-81.2929667,281.76
2025-03-13 13:24:02.297,208.47864,43.029867599999996,-81.2929667,281.63
2025-03-13 13:24:02.583,208.765342,43.0298677,-81.2929669,281.49
2025-03-13 13:24:02.850,209.03228,43.0298679,-81.2929671,281.36
2025-03-13 13:24:03.097,209.278544,43.029868099999995,-81.2929674,281.25
2025-03-13 13:24:04.368,210.550073,43.0298683,-81.2929676,281.12
2025-03-13 13:24:04.388,210.570159,43.0298684,-81.2929678,280.99
2025-03-13 13:24:04.405,210.587497,43.0298685,-81.292968,280.86
2025-03-13 13:24:04.422,210.603841,43.0298685,-81.2929681,280.72
2025-03-13 13:24:04.442,210.623611,43.0298685,-81.292968,280.6
2025-03-13 13:24:04.657,210.838853,43.0298687,-81.2929676,280.47
2025-03-13 13:24:05.948,212.130477,43.0298689,-81.29296719999999,280.31
2025-03-13 13:24:05.962,212.144008,43.0298689,-81.29296699999999,280.16
2025-03-13 13:24:05.976,212.158336,43.0298687,-81.2929668,280.0
2025-03-13 13:24:05.991,212.173443,43.0298684,-81.2929666,279.85
2025-03-13 13:24:06.012,212.193556,43.029868099999995,-81.2929664,279.72
2025-03-13 13:24:06.270,212.452145,43.029868,-81.2929661,279.58
2025-03-13 13:24:06.516,212.698372,43.029868,-81.29296579999999,279.43
2025-03-13 13:24:06.780,212.961988,43.0298679,-81.2929656,279.29
2025-03-13 13:24:07.036,213.218193,43.0298678,-81.2929652,279.21
2025-03-13 13:24:07.296,213.478267,43.029867499999995,-81.2929648,279.16
2025-03-13 13:24:07.560,213.741983,43.0298674,-81.29296459999999,279.1
2025-03-13 13:24:07.816,213.998183,43.0298674,-81.2929647,279.04
2025-03-13 13:24:08.077,214.25879,43.029867499999995,-81.2929647,278.98
2025-03-13 13:24:08.363,214.544518,43.029867499999995,-81.2929647,278.93
2025-03-13 13:24:08.629,214.81145,43.029867599999996,-81.2929647,278.89
2025-03-13 13:24:08.892,215.073828,43.0298677,-81.2929648,278.85
2025-03-13 13:24:09.136,215.31823,43.0298678,-81.2929648,278.82
2025-03-13 13:24:09.376,215.558103,43.029868,-81.2929649,278.79
2025-03-13 13:24:09.616,215.798117,43.029868,-81.2929649,278.77
2025-03-13 13:24:09.859,216.041408,43.029868,-81.2929649,278.74
2025-03-13 13:24:10.096,216.277801,43.029868,-81.2929648,278.72
2025-03-13 13:24:10.336,216.518054,43.029868099999995,-81.2929648,278.69
2025-03-13 13:24:10.576,216.758,43.029868199999996,-81.2929648,278.66
2025-03-13 13:24:10.816,216.997914,43.0298683,-81.2929648,278.63
2025-03-13 13:24:11.056,217.237823,43.0298684,-81.2929647,278.6
2025-03-13 13:24:11.296,217.477864,43.0298686,-81.2929645,278.56
2025-03-13 13:24:11.536,217.71771,43.0298687,-81.2929643,278.53
2025-03-13 13:24:11.776,217.958157,43.0298689,-81.29296409999999,278.5
2025-03-13 13:24:12.016,218.19795,43.029869,-81.292964,278.48
2025-03-13 13:24:12.256,218.437653,43.0298692,-81.29296389999999,278.46
2025-03-13 13:24:12.499,218.681455,43.0298693,-81.2929638,278.44
2025-03-13 13:24:12.736,218.917684,43.0298696,-81.2929637,278.43
2025-03-13 13:24:12.976,219.157734,43.0298697,-81.2929635,278.41
2025-03-13 13:24:13.216,219.397617,43.0298698,-81.29296339999999,278.4
2025-03-13 13:24:13.456,219.637618,43.0298698,-81.2929632,278.37
2025-03-13 13:24:13.696,219.877549,43.0298698,-81.2929631,278.35
2025-03-13 13:24:13.936,220.118046,43.0298698,-81.292963,278.34
2025-03-13 13:24:14.176,220.357579,43.0298698,-81.292963,278.33
2025-03-13 13:24:14.416,220.597602,43.0298697,-81.29296289999999,278.32
2025-03-13 13:24:14.656,220.837726,43.0298697,-81.29296269999999,278.31
2025-03-13 13:24:14.896,221.077927,43.0298698,-81.2929626,278.31
2025-03-13 13:24:15.139,221.32105,43.029869999999995,-81.2929626,278.31
2025-03-13 13:24:15.376,221.557713,43.0298701,-81.2929626,278.3
2025-03-13 13:24:15.616,221.797755,43.0298702,-81.2929625,278.3
2025-03-13 13:24:15.856,222.037922,43.0298702,-81.2929624,278.29
2025-03-13 13:24:16.095,222.27744,43.0298702,-81.29296219999999,278.28
2025-03-13 13:24:16.335,222.51731,43.0298701,-81.2929619,278.27
2025-03-13 13:24:16.576,222.757528,43.0298701,-81.2929616,278.27
2025-03-13 13:24:16.815,222.997363,43.0298701,-81.2929613,278.26
2025-03-13 13:24:17.055,223.23725,43.0298702,-81.29296099999999,278.26
2025-03-13 13:24:17.295,223.477225,43.0298703,-81.2929607,278.26
2025-03-13 13:24:17.535,223.717396,43.0298704,-81.29296049999999,278.26
2025-03-13 13:24:17.781,223.963475,43.0298704,-81.2929604,278.28
2025-03-13 13:24:18.015,224.19719,43.0298704,-81.2929602,278.28
2025-03-13 13:24:18.255,224.437126,43.0298704,-81.2929601,278.28
2025-03-13 13:24:18.495,224.677128,43.0298704,-81.2929599,278.28
2025-03-13 13:24:18.735,224.91707,43.0298704,-81.2929599,278.28
2025-03-13 13:24:18.975,225.157326,43.0298705,-81.29295979999999,278.29
2025-03-13 13:24:19.215,225.397228,43.0298704,-81.29295979999999,278.29
2025-03-13 13:24:19.455,225.637344,43.0298703,-81.2929597,278.29
2025-03-13 13:24:19.695,225.876982,43.0298703,-81.2929596,278.29
2025-03-13 13:24:19.935,226.117178,43.0298703,-81.2929595,278.28
2025-03-13 13:24:20.175,226.35719,43.0298702,-81.2929594,278.29
2025-03-13 13:24:20.419,226.600986,43.0298702,-81.2929594,278.29
2025-03-13 13:24:20.655,226.836963,43.0298701,-81.2929595,278.31
2025-03-13 13:24:20.895,227.076902,43.0298701,-81.2929596,278.32
2025-03-13 13:24:21.135,227.316834,43.029869999999995,-81.2929596,278.33
2025-03-13 13:24:21.375,227.556873,43.0298699,-81.2929596,278.33
2025-03-13 13:24:21.615,227.796958,43.0298698,-81.2929595,278.34
2025-03-13 13:24:21.855,228.036864,43.0298698,-81.2929592,278.34
2025-03-13 13:24:22.095,228.276828,43.0298698,-81.29295909999999,278.35
2025-03-13 13:24:22.335,228.516746,43.0298698,-81.2929589,278.36
2025-03-13 13:24:22.575,228.756888,43.0298698,-81.2929588,278.37
2025-03-13 13:24:22.815,228.997027,43.0298697,-81.2929588,278.37
2025-03-13 13:24:23.058,229.24013,43.0298697,-81.2929589,278.38
2025-03-13 13:24:23.295,229.476752,43.0298696,-81.292959,278.38
2025-03-13 13:24:23.535,229.716841,43.0298696,-81.292959,278.39
2025-03-13 13:24:23.775,229.956828,43.0298696,-81.2929592,278.4
2025-03-13 13:24:24.015,230.196776,43.0298696,-81.29295929999999,278.41
2025-03-13 13:24:24.255,230.436823,43.0298696,-81.2929592,278.43
2025-03-13 13:24:24.495,230.677275,43.0298696,-81.29295909999999,278.45
2025-03-13 13:24:24.735,230.916638,43.0298696,-81.2929589,278.46
2025-03-13 13:24:24.975,231.156712,43.0298696,-81.2929588,278.47
2025-03-13 13:24:25.215,231.396525,43.0298696,-81.2929588,278.48
2025-03-13 13:24:25.455,231.636545,43.0298696,-81.2929588,278.48
2025-03-13 13:24:25.698,231.880024,43.0298695,-81.2929587,278.49
2025-03-13 13:24:25.935,232.116805,43.0298695,-81.2929587,278.5
2025-03-13 13:24:26.175,232.35653,43.029869399999995,-81.29295859999999,278.5
2025-03-13 13:24:26.414,232.596473,43.0298693,-81.2929585,278.51
2025-03-13 13:24:26.655,232.836569,43.0298692,-81.2929585,278.52
2025-03-13 13:24:26.894,233.076465,43.0298692,-81.2929583,278.53
2025-03-13 13:24:27.135,233.316526,43.0298692,-81.2929582,278.54
2025-03-13 13:24:27.374,233.556422,43.0298692,-81.2929582,278.56
2025-03-13 13:24:27.614,233.796281,43.0298692,-81.2929583,278.57
2025-03-13 13:24:27.857,234.039268,43.0298692,-81.2929584,278.57
2025-03-13 13:24:28.095,234.276937,43.0298692,-81.29295859999999,278.57
2025-03-13 13:24:28.339,234.520593,43.0298691,-81.2929589,278.57
2025-03-13 13:24:28.575,234.757157,43.0298691,-81.29295909999999,278.57
2025-03-13 13:24:28.815,234.996722,43.029869,-81.29295929999999,278.56
2025-03-13 13:24:29.055,235.236939,43.0298689,-81.2929594,278.56
2025-03-13 13:24:29.295,235.476806,43.0298689,-81.2929595,278.55
2025-03-13 13:24:29.535,235.716768,43.0298689,-81.2929597,278.55
2025-03-13 13:24:29.775,235.957184,43.0298689,-81.29295979999999,278.55
2025-03-13 13:24:30.015,236.197028,43.029868799999996,-81.29296,278.55
2025-03-13 13:24:30.255,236.436739,43.029868799999996,-81.29296029999999,278.55
2025-03-13 13:24:30.495,236.676711,43.0298687,-81.2929604,278.54
2025-03-13 13:24:30.735,236.9167,43.0298686,-81.29296049999999,278.53
2025-03-13 13:24:30.978,237.160321,43.0298685,-81.2929608,278.52
2025-03-13 13:24:31.215,237.396727,43.0298684,-81.2929609,278.51
2025-03-13 13:24:31.455,237.636802,43.029868199999996,-81.29296099999999,278.5
2025-03-13 13:24:31.695,237.87676,43.029868099999995,-81.2929612,278.49
2025-03-13 13:24:31.935,238.11671,43.029868199999996,-81.29296149999999,278.49
2025-03-13 13:24:32.175,238.356534,43.029868199999996,-81.2929618,278.5
2025-03-13 13:24:32.415,238.596576,43.0298683,-81.292962,278.5
2025-03-13 13:24:32.655,238.836527,43.0298683,-81.2929621,278.5
2025-03-13 13:24:32.895,239.076819,43.0298683,-81.2929623,278.5
2025-03-13 13:24:33.135,239.316641,43.0298683,-81.2929624,278.51
2025-03-13 13:24:33.375,239.55675,43.0298683,-81.2929625,278.51
2025-03-13 13:24:33.618,239.800089,43.0298683,-81.2929626,278.52
2025-03-13 13:24:33.854,240.036384,43.0298683,-81.2929628,278.52
2025-03-13 13:24:34.094,240.276296,43.0298683,-81.2929628,278.53
